open_time,open,high,low,close,close_time,volume,signal,stop_loss,fill_status
2025-06-20 21:18:00,105953.9,105989.9,105950.0,105983.0,2025-06-20 21:18:59.999000,3.242,,,
2025-06-20 21:19:00,105995.2,106004.5,105951.3,105955.0,2025-06-20 21:19:59.999000,9.808,,,
2025-06-20 21:20:00,105955.0,105957.6,105953.2,105953.3,2025-06-20 21:20:59.999000,0.591,,,
2025-06-20 21:21:00,105953.4,105980.2,105953.2,105980.2,2025-06-20 21:21:59.999000,3.291,,,
2025-06-20 21:22:00,105980.3,105998.5,105980.3,105998.5,2025-06-20 21:22:59.999000,2.038,,,
2025-06-20 21:23:00,105998.4,105998.5,105977.2,105980.2,2025-06-20 21:23:59.999000,8.157,,,
2025-06-20 21:24:00,105980.2,105982.6,105920.7,105930.1,2025-06-20 21:24:59.999000,4.486,,,
2025-06-20 21:25:00,105930.1,105970.6,105929.8,105964.2,2025-06-20 21:25:59.999000,6.038,,,
2025-06-20 21:26:00,105964.2,105964.2,105942.6,105942.6,2025-06-20 21:26:59.999000,4.384,,,
2025-06-20 21:27:00,105942.6,105952.5,105941.0,105952.5,2025-06-20 21:27:59.999000,7.026,,,
2025-06-20 21:28:00,105952.5,105955.6,105921.6,105921.6,2025-06-20 21:28:59.999000,16.424,,,
2025-06-20 21:29:00,105917.0,105976.0,105732.9,105914.8,2025-06-20 21:29:59.999000,80.283,,,
2025-06-20 21:30:00,105914.8,106002.5,105914.8,106002.5,2025-06-20 21:30:59.999000,13.124,,,
2025-06-20 21:31:00,106002.5,106019.6,105982.8,106008.6,2025-06-20 21:31:59.999000,10.619,,,
2025-06-20 21:32:00,106009.6,106050.4,105957.8,105957.8,2025-06-20 21:32:59.999000,17.125,,,
2025-06-20 21:33:00,105957.7,105965.6,105925.4,105925.7,2025-06-20 21:33:59.999000,28.83,,,
2025-06-20 21:34:00,105925.5,105925.7,105860.9,105872.5,2025-06-20 21:34:59.999000,5.483,,,
2025-06-20 21:35:00,105872.5,105888.0,105839.2,105839.2,2025-06-20 21:35:59.999000,13.488,,,
2025-06-20 21:36:00,105842.8,105845.9,105635.0,105764.6,2025-06-20 21:36:59.999000,69.369,,,
2025-06-20 21:37:00,105764.6,105764.6,105564.4,105698.3,2025-06-20 21:37:59.999000,54.256,,,
2025-06-20 21:38:00,105697.6,105698.0,105697.1,105697.3,2025-06-20 21:38:59.999000,6.983,,,
2025-06-20 21:39:00,105697.3,105902.0,105697.1,105901.9,2025-06-20 21:39:59.999000,318.366,,,
2025-06-20 21:40:00,105901.9,105985.0,105898.6,105912.3,2025-06-20 21:40:59.999000,42.564,,,
2025-06-20 21:41:00,105907.0,105912.1,105836.8,105852.2,2025-06-20 21:41:59.999000,13.697,,,
2025-06-20 21:42:00,105852.1,105853.9,105837.1,105838.6,2025-06-20 21:42:59.999000,9.674,,,
2025-06-20 21:43:00,105838.7,105838.8,105814.9,105828.4,2025-06-20 21:43:59.999000,15.438,,,
2025-06-20 21:44:00,105828.4,105910.0,105827.8,105836.4,2025-06-20 21:44:59.999000,30.176,,,
2025-06-20 21:45:00,105837.1,105846.0,105799.0,105799.0,2025-06-20 21:45:59.999000,22.107,,,
2025-06-20 21:46:00,105802.7,105819.9,105750.0,105750.0,2025-06-20 21:46:59.999000,11.969,,,
2025-06-20 21:47:00,105750.1,105755.1,105750.0,105754.6,2025-06-20 21:47:59.999000,14.118,,,
2025-06-20 21:48:00,105754.6,105770.5,105556.7,105556.7,2025-06-20 21:48:59.999000,48.143,,,
2025-06-20 21:49:00,105567.1,105567.2,105489.8,105503.1,2025-06-20 21:49:59.999000,34.919,,,
2025-06-20 21:50:00,105503.1,105530.3,105491.9,105499.9,2025-06-20 21:50:59.999000,12.851,,,
2025-06-20 21:51:00,105500.9,105501.0,105387.7,105401.8,2025-06-20 21:51:59.999000,32.077,,,
2025-06-20 21:52:00,105400.0,105460.6,105398.2,105459.0,2025-06-20 21:52:59.999000,15.154,,,
2025-06-20 21:53:00,105458.1,105467.1,105442.2,105467.1,2025-06-20 21:53:59.999000,17.061,,,
2025-06-20 21:54:00,105467.0,105622.4,105467.0,105577.6,2025-06-20 21:54:59.999000,46.028,,,
2025-06-20 21:55:00,105577.5,105600.1,105566.0,105600.1,2025-06-20 21:55:59.999000,13.581,,,
2025-06-20 21:56:00,105600.1,105650.3,105596.6,105631.9,2025-06-20 21:56:59.999000,11.557,,,
2025-06-20 21:57:00,105631.9,105638.4,105623.6,105638.3,2025-06-20 21:57:59.999000,16.751,,,
2025-06-20 21:58:00,105638.3,105643.7,105578.0,105578.0,2025-06-20 21:58:59.999000,5.469,,,
2025-06-20 21:59:00,105574.7,105603.9,105555.8,105601.2,2025-06-20 21:59:59.999000,7.224,,,
2025-06-20 22:00:00,105598.3,105598.3,105560.2,105578.1,2025-06-20 22:00:59.999000,22.223,,,
